"ID","year","country","assignment"
"U22648",1995,"-","Cosmopolitan AF1b"
"U22649",1992,"-","Cosmopolitan AF1b"
"U22650",1992,"-","Cosmopolitan AF1b"
"U22651",1992,"-","Cosmopolitan AF1b"
"U22841",1991,"-","Cosmopolitan AM2a"
"RV2486",2008,"Serengeti","Cosmopolitan AF1b"
"RV2488",2008,"Serengeti","Cosmopolitan AF1b"
"RV2932",2007,"Same","Cosmopolitan AF1b"
"RV2934",2007,"","Cosmopolitan AF1b"
"RV2937",2007,"","Cosmopolitan AF1b"
"RV2946",2009,"","Cosmopolitan AF1b"
"RV2948",2009,"","Cosmopolitan AF1b"
"RV2949",2009,"","Cosmopolitan AF1b"
"RV3142",2012,"Serengeti","Cosmopolitan AF1b"
"RAB12001",2012,"Wete","Cosmopolitan AF1b"
"RAB12002",2012,"Wete","Cosmopolitan AF1b"
"RAB12005",2012,"Micheweni","Cosmopolitan AF1b"
"RAB12039",2011,"Wete","Cosmopolitan AF1b"
"RAB16024",2016,"Wete","Cosmopolitan AF1b"
"RAB16026",2016,"Wete","Cosmopolitan AF1b"
"RAB16027",2016,"Chake Chake","Cosmopolitan AF1b"
"RAB16028",2016,"Micheweni","Cosmopolitan AF1b"
"RAB16029",2016,"Mkoani","Cosmopolitan AF1b"
"RV3081",2013,"Tarime","Cosmopolitan AF1b"
"RV3116",2012,"Serengeti","Cosmopolitan AF1b"
"RV3197",2014,"Serengeti","Cosmopolitan AF1b"
"RV3198",2014,"Serengeti","Cosmopolitan AF1b"
"RV3227",2015,"Serengeti","Cosmopolitan AF1b"
"RV3234",2015,"Serengeti","Cosmopolitan AF1b"
"RV3240",2015,"Serengeti","Cosmopolitan AF1b"
"RV3241",2015,"Serengeti","Cosmopolitan AF1b"
"RV3245",2015,"Serengeti","Cosmopolitan AF1b"
"RV3247",2015,"Serengeti","Cosmopolitan AF1b"
"RV3248",2015,"Serengeti","Cosmopolitan AF1b"
"RV3249",2015,"Serengeti","Cosmopolitan AF1b"
"RV3250",2015,"Serengeti","Cosmopolitan AF1b"
"RV3252",2015,"Serengeti","Cosmopolitan AF1b"
"RV3253",2015,"Serengeti","Cosmopolitan AF1b"
"RV3254",2015,"Serengeti","Cosmopolitan AF1b"
"RV3256",2015,"Serengeti","Cosmopolitan AF1b"
"RV3262",2015,"Serengeti","Cosmopolitan AF1b"
"SD577",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7097",2016,"Serengeti","Cosmopolitan AF1b"
"SUB7100",NA,"Serengeti","Cosmopolitan AF1b"
"SUB7108",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7109",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7111",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7116",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7118",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7119",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7121",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7122",2016,"Serengeti","Cosmopolitan AF1b"
"SUB7123",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7125",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7126",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7130",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7132",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7138",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7140",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7144",2016,"Serengeti","Cosmopolitan AF1b"
"SUB7145",2016,"Serengeti","Cosmopolitan AF1b"
"SD575",2016,"Serengeti","Cosmopolitan AF1b"
"SD620",2016,"Serengeti","Cosmopolitan AF1b"
"SD622",2016,"Serengeti","Cosmopolitan AF1b"
"SD635",2016,"Serengeti","Cosmopolitan AF1b"
"SD643",2017,"Serengeti","Cosmopolitan AF1b"
"SD644",2017,"Serengeti","Cosmopolitan AF1b"
"SD645",2016,"Serengeti","Cosmopolitan AF1b"
"SD647",2016,"Serengeti","Cosmopolitan AF1b"
"SD650",2016,"Serengeti","Cosmopolitan AF1b"
"SD657",2017,"Serengeti","Cosmopolitan AF1b"
"SD659",2017,"Serengeti","Cosmopolitan AF1b"
"SD660",2017,"Serengeti","Cosmopolitan AF1b"
"SD662",2017,"Serengeti","Cosmopolitan AF1b"
"SD664",2017,"Serengeti","Cosmopolitan AF1b"
"SD667",2017,"Serengeti","Cosmopolitan AF1b"
"SD668",2017,"Serengeti","Cosmopolitan AF1b"
"SD669",2016,"Serengeti","Cosmopolitan AF1b"
"SD670",2017,"Serengeti","Cosmopolitan AF1b"
"SD674",2017,"Butiama","Cosmopolitan AF1b"
"SD678",2016,"Serengeti","Cosmopolitan AF1b"
"SD679",2016,"Serengeti","Cosmopolitan AF1b"
"SD680",2016,"Serengeti","Cosmopolitan AF1b"
"SD703",2017,"Serengeti","Cosmopolitan AF1b"
"SUB1637",2009,"Serengeti","Cosmopolitan AF1b"
"SUB7101",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7105",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7113",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7127",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7128",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7143",2015,"Serengeti","Cosmopolitan AF1b"
"SUB7146",2016,"Serengeti","Cosmopolitan AF1b"
